glycan_ID,residue,residue_ID,name,anomer,absolute,ring,parent_ID,site,form_name
G26267FS,unassigned,20,Fuc,x,L,p,x,x,Fucp
G26267FS,unassigned,10,GlcNAc,x,D,p,N1,x,GlcpNAc
G26335RK,unassigned,11,Man,x,D,p,x,x,Manp
G26335RK,unassigned,12,Man,x,D,p,x,x,Manp
G26335RK,unassigned,8,Man,x,D,p,x,x,Manp
G26335RK,unassigned,9,Man,x,D,p,x,x,Manp
G26335RK,unassigned,10,Man,x,D,p,x,x,Manp
G26371XR,unassigned,11,GlcNAc,x,D,p,x,x,GlcpNAc
G26371XR,unassigned,13,Fuc,a,L,p,11,3,Fucp
G26371XR,unassigned,14,Gal,b,D,p,11,4,Galp
G26371XR,unassigned,15,GlcNAc,x,D,p,x,x,GlcpNAc
G26371XR,unassigned,17,GlcNAc,x,D,p,x,x,GlcpNAc
G26777RD,unassigned,11,Gal,x,D,p,10,x,Galp
G26777RD,unassigned,22,Fuc,x,L,p,NA,6,Fucp
G26777RD,unassigned,33,Gal,x,D,p,32,x,Galp
G26777RD,unassigned,23,GlcNAc,x,D,p,x,x,GlcpNAc
G26777RD,unassigned,13,GlcNAc,x,D,p,NC,4,GlcpNAc
G26777RD,unassigned,24,Gal,x,D,p,23,x,Galp
G26777RD,unassigned,26,GlcNAc,x,D,p,x,x,GlcpNAc
G26777RD,unassigned,16,GlcNAc,x,D,p,N4,x,GlcpNAc
G26777RD,unassigned,27,Gal,x,D,p,26,x,Galp
G26777RD,unassigned,17,Gal,x,D,p,16,x,Galp
G26777RD,unassigned,29,GlcNAc,x,D,p,x,x,GlcpNAc
G26777RD,unassigned,19,GlcNAc,x,D,p,N4,x,GlcpNAc
G26777RD,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G26777RD,unassigned,8,Gal,x,D,p,7,x,Galp
G26777RD,unassigned,30,Gal,x,D,p,29,x,Galp
G26777RD,unassigned,20,Gal,x,D,p,19,x,Galp
G26777RD,unassigned,10,GlcNAc,x,D,p,N1,x,GlcpNAc
G26777RD,unassigned,32,GlcNAc,x,D,p,x,x,GlcpNAc
G26896YH,unassigned,11,GlcNAc,x,D,p,x,x,GlcpNAc
G26896YH,unassigned,13,Fuc,a,L,p,11,3,Fucp
G26896YH,unassigned,14,Gal,b,D,p,11,4,Galp
G26896YH,unassigned,15,GlcNAc,x,D,p,x,x,GlcpNAc
G26896YH,unassigned,16,Gal,x,D,p,15,x,Galp
G26896YH,unassigned,18,GlcNAc,x,D,p,x,x,GlcpNAc
G26896YH,unassigned,19,Gal,x,D,p,18,x,Galp
G27290LL,unassigned,11,GlcNAc,x,D,p,10,x,GlcpNAc
G27290LL,unassigned,12,Gal,x,D,p,11,x,Galp
G27290LL,unassigned,14,GlcNAc,x,D,p,10,x,GlcpNAc
G27290LL,unassigned,15,Gal,x,D,p,14,x,Galp
G27290LL,unassigned,17,GlcNAc,x,D,p,NC,4,GlcpNAc
G27290LL,unassigned,19,Fuc,x,L,p,NA,6,Fucp
G27290LL,unassigned,6,Man,a,D,p,NC,x,Manp
G27290LL,unassigned,7,GlcNAc,x,D,p,6,x,GlcpNAc
G27290LL,unassigned,8,Gal,x,D,p,7,x,Galp
G27290LL,unassigned,20,GlcNAc,x,D,p,x,x,GlcpNAc
G27290LL,unassigned,10,Man,a,D,p,NC,x,Manp
G27310MQ,unassigned,11,Man,x,D,p,x,x,Manp
G27310MQ,unassigned,12,Man,x,D,p,x,x,Manp
G27310MQ,unassigned,13,Man,x,D,p,x,x,Manp
G27310MQ,unassigned,14,Man,x,D,p,x,x,Manp
G27310MQ,unassigned,8,Man,x,D,p,x,x,Manp
G27310MQ,unassigned,9,Man,x,D,p,x,x,Manp
G27310MQ,unassigned,10,Man,x,D,p,x,x,Manp
G28003YJ,unassigned,11,Gal,x,D,p,10,x,Galp
G28003YJ,unassigned,22,Fuc,x,L,p,x,x,Fucp
G28003YJ,unassigned,14,GlcNAc,x,D,p,N4,x,GlcpNAc
G28003YJ,unassigned,15,Gal,x,D,p,14,x,Galp
G28003YJ,unassigned,17,GlcNAc,x,D,p,N4,x,GlcpNAc
G28003YJ,unassigned,18,Gal,x,D,p,17,x,Galp
G28003YJ,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G28003YJ,unassigned,8,Gal,x,D,p,7,x,Galp
G28003YJ,unassigned,20,NeuNAc,x,D,p,x,x,NeupNAc
G28003YJ,unassigned,10,GlcNAc,x,D,p,N1,x,GlcpNAc
G28362DW,unassigned,15,NeuNAc,x,D,p,x,x,NeupNAc
G28387ZC,unassigned,11,Man,a,D,p,10,2,Manp
G28387ZC,unassigned,10,Man,a,D,p,x,x,Manp
G29721UX,unassigned,11,GlcNAc,x,D,p,x,x,GlcpNAc
G29721UX,unassigned,22,GlcNAc,x,D,p,x,x,GlcpNAc
G29721UX,unassigned,23,Gal,x,D,p,22,x,Galp
G29721UX,unassigned,13,Fuc,a,L,p,11,3,Fucp
G29721UX,unassigned,14,Gal,b,D,p,11,4,Galp
G29721UX,unassigned,15,GlcNAc,x,D,p,x,x,GlcpNAc
G29721UX,unassigned,17,Fuc,a,L,p,15,3,Fucp
G29721UX,unassigned,18,Gal,b,D,p,15,4,Galp
G29721UX,unassigned,19,GlcNAc,x,D,p,x,x,GlcpNAc
G29721UX,unassigned,20,Gal,x,D,p,19,x,Galp
G29783JJ,unassigned,20,NeuNAc,a,D,p,x,x,NeupNAc
G30048DT,unassigned,13,GlcNAc,x,D,p,N4,x,GlcpNAc
G30048DT,unassigned,14,Gal,x,D,p,13,x,Galp
G30048DT,unassigned,15,NeuNAc,x,D,p,14,x,NeupNAc
G30048DT,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G30048DT,unassigned,18,Fuc,x,L,p,x,x,Fucp
G30048DT,unassigned,8,Gal,x,D,p,7,x,Galp
G30048DT,unassigned,9,NeuNAc,x,D,p,8,x,NeupNAc
G30838QM,unassigned,12,Gal,b,D,p,10,4,Galp
G30838QM,unassigned,13,Man,a,D,p,NC,3|6,Manp
G30838QM,unassigned,14,GlcNAc,b,D,p,13,2,GlcpNAc
G30838QM,unassigned,16,Gal,b,D,p,14,4,Galp
G30838QM,unassigned,6,Man,a,D,p,NC,3|6,Manp
G30838QM,unassigned,17,NeuNAc,a,D,p,x,x,NeupNAc
G30838QM,unassigned,7,GlcNAc,b,D,p,6,2,GlcpNAc
G30838QM,unassigned,9,Gal,b,D,p,7,4,Galp
G30838QM,unassigned,10,GlcNAc,b,D,p,6,6,GlcpNAc
G30939HN,unassigned,11,Man,a,D,p,NC,3|6,Manp
G30939HN,unassigned,12,GlcNAc,x,D,p,11,x,GlcpNAc
G30939HN,unassigned,13,Gal,x,D,p,12,x,Galp
G30939HN,unassigned,16,NeuNAc,x,D,p,x,x,NeupNAc
G30939HN,unassigned,6,Man,a,D,p,NC,3|6,Manp
G30939HN,unassigned,7,GlcNAc,x,D,p,6,x,GlcpNAc
G30939HN,unassigned,18,Fuc,x,L,p,x,x,Fucp
G30939HN,unassigned,8,GalNAc,x,D,p,7,x,GalpNAc
G31118FR,unassigned,11,GlcNAc,x,D,p,N4,x,GlcpNAc
G31118FR,unassigned,12,Gal,x,D,p,11,x,Galp
G31118FR,unassigned,14,Fuc,x,L,p,x,x,Fucp
G31118FR,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G31118FR,unassigned,8,Gal,x,D,p,7,x,Galp
G31153XO,unassigned,11,Gal,x,D,p,10,x,Galp
G31153XO,unassigned,22,NeuNAc,x,D,p,x,x,NeupNAc
G31153XO,unassigned,14,GlcNAc,x,D,p,N4,x,GlcpNAc
G31153XO,unassigned,15,Gal,x,D,p,14,x,Galp
G31153XO,unassigned,17,GlcNAc,x,D,p,N4,x,GlcpNAc
G31153XO,unassigned,18,Gal,x,D,p,17,x,Galp
G31153XO,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G31153XO,unassigned,8,Gal,x,D,p,7,x,Galp
G31153XO,unassigned,20,NeuNAc,x,D,p,x,x,NeupNAc
G31153XO,unassigned,10,GlcNAc,x,D,p,N1,x,GlcpNAc
G31372JR,unassigned,12,Gal,x,D,p,x,x,Galp
G31372JR,unassigned,13,NeuNAc,x,D,p,12,x,NeupNAc
G31372JR,unassigned,15,Gal,x,D,p,x,x,Galp
G31372JR,unassigned,16,NeuNAc,x,D,p,15,x,NeupNAc
G31372JR,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G31372JR,unassigned,18,GlcNAc,x,D,p,x,x,GlcpNAc
G31372JR,unassigned,10,GlcNAc,x,D,p,N4,x,GlcpNAc
G31618AH,unassigned,13,GalNAc,x,D,p,x,x,GalpNAc
G31618AH,unassigned,15,Gal,x,D,p,x,x,Galp
G31618AH,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G31618AH,unassigned,10,GlcNAc,x,D,p,N4,x,GlcpNAc
G31838XA,unassigned,13,GlcNAc,x,D,p,N4,x,GlcpNAc
G31838XA,unassigned,14,Gal,x,D,p,13,x,Galp
G31838XA,unassigned,16,Fuc,x,L,p,NA,6,Fucp
G31838XA,unassigned,17,Fuc,x,L,p,x,x,Fucp
G31838XA,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G31838XA,unassigned,8,Gal,x,D,p,7,x,Galp
G31838XA,unassigned,10,GlcNAc,x,D,p,NC,4,GlcpNAc
G32246SI,unassigned,11,Gal,x,D,p,10,x,Galp
G32246SI,unassigned,13,Man,a,D,p,NC,3|6,Manp
G32246SI,unassigned,14,GlcNAc,x,D,p,13,x,GlcpNAc
G32246SI,unassigned,15,Gal,x,D,p,14,x,Galp
G32246SI,unassigned,18,NeuNAc,x,D,p,x,x,NeupNAc
G32246SI,unassigned,6,Man,a,D,p,NC,3|6,Manp
G32246SI,unassigned,7,GlcNAc,x,D,p,6,x,GlcpNAc
G32246SI,unassigned,8,Gal,x,D,p,7,x,Galp
G32246SI,unassigned,10,GlcNAc,x,D,p,6,x,GlcpNAc
G32671AN,unassigned,11,Fuc,a,L,p,9,3,Fucp
G32671AN,unassigned,12,Gal,b,D,p,9,4,Galp
G32671AN,unassigned,13,GlcNAc,x,D,p,x,x,GlcpNAc
G32671AN,unassigned,15,Fuc,a,L,p,13,3,Fucp
G32671AN,unassigned,16,Gal,b,D,p,13,4,Galp
G32671AN,unassigned,17,GlcNAc,x,D,p,x,x,GlcpNAc
G32671AN,unassigned,19,Fuc,a,L,p,17,3,Fucp
G32671AN,unassigned,9,GlcNAc,x,D,p,x,x,GlcpNAc
G32671AN,unassigned,20,Gal,b,D,p,17,4,Galp
G32854GF,unassigned,18,NeuNAc,x,D,p,x,x,NeupNAc
G33785ND,unassigned,11,GlcNAc,x,D,p,x,x,GlcpNAc
G33785ND,unassigned,22,GlcNAc,x,D,p,x,x,GlcpNAc
G33785ND,unassigned,13,Fuc,a,L,p,11,3,Fucp
G33785ND,unassigned,14,Gal,b,D,p,11,4,Galp
G33785ND,unassigned,15,GlcNAc,x,D,p,x,x,GlcpNAc
G33785ND,unassigned,17,Fuc,a,L,p,15,3,Fucp
G33785ND,unassigned,18,Gal,b,D,p,15,4,Galp
G33785ND,unassigned,19,GlcNAc,x,D,p,x,x,GlcpNAc
G33785ND,unassigned,20,Gal,x,D,p,19,x,Galp
G34306IB,unassigned,11,Man,a,D,p,NC,3|6,Manp
G34306IB,unassigned,12,GlcNAc,x,D,p,11,x,GlcpNAc
G34306IB,unassigned,13,Gal,x,D,p,12,x,Galp
G34306IB,unassigned,16,NeuNAc,x,D,p,x,x,NeupNAc
G34306IB,unassigned,6,Man,a,D,p,NC,3|6,Manp
G34306IB,unassigned,7,GlcNAc,x,D,p,6,x,GlcpNAc
G34306IB,unassigned,8,GalNAc,x,D,p,7,x,GalpNAc
G35211AB,unassigned,22,Gal,b,D,p,20,4,Galp
G35211AB,unassigned,20,GlcNAc,b,D,p,x,x,GlcpNAc
G35364KM,unassigned,8,Fuc,x,L,p,NA,6,Fucp
G35364KM,unassigned,9,GlcNAc,x,D,p,x,x,GlcpNAc
G35687VS,unassigned,11,GlcNAc,x,D,p,x,x,GlcpNAc
G35687VS,unassigned,13,Fuc,a,L,p,11,3,Fucp
G35687VS,unassigned,14,Gal,b,D,p,11,4,Galp
G35687VS,unassigned,15,GlcNAc,x,D,p,x,x,GlcpNAc
G35687VS,unassigned,16,Gal,x,D,p,15,x,Galp
G36134VO,unassigned,17,Gal,b,D,p,x,x,Galp
G36134VO,unassigned,18,Gal,b,D,p,x,x,Galp
G36134VO,unassigned,19,Gal,b,D,p,x,x,Galp
G36167NI,unassigned,15,Gal,b,D,p,x,x,Galp
G36167NI,unassigned,16,NeuNAc,a,D,p,15,3,NeupNAc
G37588ZB,unassigned,11,NeuNAc,x,D,p,10,x,NeupNAc
G37588ZB,unassigned,22,GlcNAc,x,D,p,x,x,GlcpNAc
G37588ZB,unassigned,23,Gal,x,D,p,22,x,Galp
G37588ZB,unassigned,14,GlcNAc,x,D,p,x,x,GlcpNAc
G37588ZB,unassigned,15,Gal,x,D,p,14,x,Galp
G37588ZB,unassigned,16,NeuNAc,x,D,p,15,x,NeupNAc
G37588ZB,unassigned,19,GlcNAc,x,D,p,x,x,GlcpNAc
G37588ZB,unassigned,9,GlcNAc,x,D,p,x,x,GlcpNAc
G37588ZB,unassigned,20,Gal,x,D,p,19,x,Galp
G37588ZB,unassigned,10,Gal,x,D,p,9,x,Galp
G37868ZX,unassigned,11,GlcNAc,x,D,p,N4,x,GlcpNAc
G37868ZX,unassigned,12,Gal,x,D,p,11,x,Galp
G37868ZX,unassigned,14,NeuNAc,x,D,p,x,x,NeupNAc
G37868ZX,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G37868ZX,unassigned,8,Gal,x,D,p,7,x,Galp
G38349VC,unassigned,11,Man,a,D,p,NC,x,Manp
G38349VC,unassigned,12,GlcNAc,b,D,p,11,2,GlcpNAc
G38349VC,unassigned,14,Gal,b,D,p,12,4,Galp
G38349VC,unassigned,16,Fuc,a,L,p,x,x,Fucp
G38349VC,unassigned,6,Man,a,D,p,NC,x,Manp
G38349VC,unassigned,17,NeuNAc,x,D,p,x,x,NeupNAc
G38349VC,unassigned,7,GlcNAc,b,D,p,6,2,GlcpNAc
G38349VC,unassigned,9,GalNAc,b,D,p,7,4,GalpNAc
G38946SH,unassigned,11,NeuNAc,x,D,p,10,x,NeupNAc
G38946SH,unassigned,24,GlcNAc,x,D,p,x,x,GlcpNAc
G38946SH,unassigned,14,GlcNAc,x,D,p,x,x,GlcpNAc
G38946SH,unassigned,25,Gal,x,D,p,24,x,Galp
G38946SH,unassigned,15,Gal,x,D,p,14,x,Galp
G38946SH,unassigned,16,NeuNAc,x,D,p,15,x,NeupNAc
G38946SH,unassigned,19,GlcNAc,x,D,p,x,x,GlcpNAc
G38946SH,unassigned,9,GlcNAc,x,D,p,x,x,GlcpNAc
G38946SH,unassigned,20,Gal,x,D,p,19,x,Galp
G38946SH,unassigned,10,Gal,x,D,p,9,x,Galp
G38946SH,unassigned,21,NeuNAc,x,D,p,20,x,NeupNAc
G39172SO,unassigned,24,NeuNAc,a,D,p,x,x,NeupNAc
G39172SO,unassigned,26,NeuNAc,a,D,p,x,x,NeupNAc
G39172SO,unassigned,28,NeuNAc,a,D,p,x,x,NeupNAc
G39172SO,unassigned,21,NeuNAcNAc,a,D,p,x,x,NeupNAcNAc
G39229GR,unassigned,18,Gal,a,D,p,x,x,Galp
G39841VH,unassigned,11,GlcNAc,b,D,p,10,2,GlcpNAc
G39841VH,unassigned,2,Fuc,x,L,p,NA,x,Fucp
G39841VH,unassigned,13,GlcNAc,b,D,p,10,6,GlcpNAc
G39841VH,unassigned,15,Gal,b,D,p,x,x,Galp
G39841VH,unassigned,16,NeuNAc,a,D,p,15,6,NeupNAc
G39841VH,unassigned,7,Man,a,D,p,NC,x,Manp
G39841VH,unassigned,8,GlcNAc,b,D,p,7,2,GlcpNAc
G39841VH,unassigned,10,Man,a,D,p,NC,x,Manp
G39945EK,unassigned,11,GlcNAc,x,D,p,x,x,GlcpNAc
G39945EK,unassigned,22,GlcNAc,x,D,p,x,x,GlcpNAc
G39945EK,unassigned,13,Fuc,a,L,p,11,3,Fucp
G39945EK,unassigned,24,GlcNAc,x,D,p,x,x,GlcpNAc
G39945EK,unassigned,14,Gal,b,D,p,11,4,Galp
G39945EK,unassigned,15,NeuNAc,x,D,p,14,x,NeupNAc
G39945EK,unassigned,17,GlcNAc,x,D,p,x,x,GlcpNAc
G39945EK,unassigned,18,Gal,x,D,p,17,x,Galp
G39945EK,unassigned,19,NeuNAc,x,D,p,18,x,NeupNAc
G39952PY,unassigned,11,Gal,x,D,p,10,x,Galp
G39952PY,unassigned,22,Fuc,x,L,p,NA,6,Fucp
G39952PY,unassigned,23,GlcNAc,x,D,p,x,x,GlcpNAc
G39952PY,unassigned,13,GlcNAc,x,D,p,NC,4,GlcpNAc
G39952PY,unassigned,24,Gal,x,D,p,23,x,Galp
G39952PY,unassigned,26,GlcNAc,x,D,p,x,x,GlcpNAc
G39952PY,unassigned,16,GlcNAc,x,D,p,N4,x,GlcpNAc
G39952PY,unassigned,27,Gal,x,D,p,26,x,Galp
G39952PY,unassigned,17,Gal,x,D,p,16,x,Galp
G39952PY,unassigned,19,GlcNAc,x,D,p,N4,x,GlcpNAc
G39952PY,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G39952PY,unassigned,8,Gal,x,D,p,7,x,Galp
G39952PY,unassigned,20,Gal,x,D,p,19,x,Galp
G39952PY,unassigned,10,GlcNAc,x,D,p,N1,x,GlcpNAc
G40012WS,unassigned,11,GlcNAc,x,D,p,x,x,GlcpNAc
G40012WS,unassigned,13,Fuc,a,L,p,11,3,Fucp
G40012WS,unassigned,14,Gal,b,D,p,11,4,Galp
G40012WS,unassigned,15,NeuNAc,x,D,p,14,x,NeupNAc
G40012WS,unassigned,17,GlcNAc,x,D,p,x,x,GlcpNAc
G40124HY,unassigned,17,Gal,b,D,p,x,x,Galp
G40124HY,unassigned,18,Gal,b,D,p,x,x,Galp
G41405QQ,unassigned,23,Gal,b,D,p,21,4,Galp
G41405QQ,unassigned,24,GlcNAc,b,D,p,x,x,GlcpNAc
G41405QQ,unassigned,15,GlcNAc,b,D,p,x,x,GlcpNAc
G41405QQ,unassigned,26,Gal,b,D,p,24,4,Galp
G41405QQ,unassigned,17,Gal,b,D,p,15,4,Galp
G41405QQ,unassigned,18,GlcNAc,b,D,p,x,x,GlcpNAc
G41405QQ,unassigned,20,Gal,b,D,p,18,4,Galp
G41405QQ,unassigned,21,GlcNAc,b,D,p,x,x,GlcpNAc
G42081JA,unassigned,13,NeuNAc,x,D,p,7,x,NeupNAc
G42081JA,unassigned,16,Man,a,D,p,NC,3|6,Manp
G42081JA,unassigned,17,Man,x,D,p,16,x,Manp
G42081JA,unassigned,19,GlcNAc,x,D,p,x,x,GlcpNAc
G42081JA,unassigned,6,Man,a,D,p,NC,3|6,Manp
G42081JA,unassigned,7,GlcNAc,x,D,p,6,x,GlcpNAc
G42081JA,unassigned,8,Gal,x,D,p,7,x,Galp
G42081JA,unassigned,9,NeuNAc,x,D,p,8,x,NeupNAc
G42081JA,unassigned,10,NeuNAc,x,D,p,9,x,NeupNAc
G42735RP,unassigned,18,NeuNAc,a,D,p,x,x,NeupNAc
G42826YI,unassigned,11,Man,a,D,p,NC,3|6,Manp
G42826YI,unassigned,12,GlcNAc,x,D,p,11,x,GlcpNAc
G42826YI,unassigned,16,Gal,x,D,p,x,x,Galp
G42826YI,unassigned,6,Man,a,D,p,NC,3|6,Manp
G42826YI,unassigned,17,NeuNAc,x,D,p,16,x,NeupNAc
G42826YI,unassigned,7,GlcNAc,x,D,p,6,x,GlcpNAc
G42826YI,unassigned,9,GlcNAc,x,D,p,6,x,GlcpNAc
G42832NT,unassigned,16,Gal,b,D,p,x,x,Galp
G42832NT,unassigned,7,GlcNAc,b,D,p,N1,2|4,GlcpNAc
G42832NT,unassigned,9,Gal,b,D,p,7,4,Galp
G43549OX,unassigned,11,GlcNAc,x,D,p,x,x,GlcpNAc
G43549OX,unassigned,22,GlcNAc,x,D,p,x,x,GlcpNAc
G43549OX,unassigned,23,Gal,x,D,p,22,x,Galp
G43549OX,unassigned,13,Fuc,a,L,p,11,3,Fucp
G43549OX,unassigned,24,NeuNAc,x,D,p,23,x,NeupNAc
G43549OX,unassigned,14,Gal,b,D,p,11,4,Galp
G43549OX,unassigned,15,NeuNAc,x,D,p,14,x,NeupNAc
G43549OX,unassigned,27,GlcNAc,x,D,p,x,x,GlcpNAc
G43549OX,unassigned,17,GlcNAc,x,D,p,x,x,GlcpNAc
G43549OX,unassigned,18,Gal,x,D,p,17,x,Galp
G43549OX,unassigned,19,NeuNAc,x,D,p,18,x,NeupNAc
G43753QH,unassigned,13,Gal,x,D,p,x,x,Galp
G43753QH,unassigned,14,NeuNAc,x,D,p,13,x,NeupNAc
G43753QH,unassigned,16,Gal,x,D,p,x,x,Galp
G43753QH,unassigned,17,NeuNAc,x,D,p,16,x,NeupNAc
G43753QH,unassigned,19,GlcNAc,x,D,p,x,x,GlcpNAc
G43753QH,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G43753QH,unassigned,10,GlcNAc,x,D,p,N4,x,GlcpNAc
G43947VZ,unassigned,11,Man,x,D,p,x,x,Manp
G43947VZ,unassigned,8,Man,x,D,p,x,x,Manp
G43947VZ,unassigned,9,Man,x,D,p,x,x,Manp
G43947VZ,unassigned,10,Man,x,D,p,x,x,Manp
G43953LS,unassigned,11,GlcNAc,x,D,p,x,x,GlcpNAc
G43953LS,unassigned,22,GlcNAc,x,D,p,x,x,GlcpNAc
G43953LS,unassigned,23,Gal,x,D,p,22,x,Galp
G43953LS,unassigned,13,Fuc,a,L,p,11,3,Fucp
G43953LS,unassigned,24,NeuNAc,x,D,p,23,x,NeupNAc
G43953LS,unassigned,14,Gal,b,D,p,11,4,Galp
G43953LS,unassigned,15,NeuNAc,x,D,p,14,x,NeupNAc
G43953LS,unassigned,17,GlcNAc,x,D,p,x,x,GlcpNAc
G43953LS,unassigned,18,Gal,x,D,p,17,x,Galp
G43953LS,unassigned,19,NeuNAc,x,D,p,18,x,NeupNAc
G44121LY,unassigned,18,NeuNAc,x,D,p,x,x,NeupNAc
G44369QM,unassigned,11,Man,a,D,p,NC,3|6,Manp
G44369QM,unassigned,12,GlcNAc,x,D,p,11,x,GlcpNAc
G44369QM,unassigned,14,GlcNAc,x,D,p,11,x,GlcpNAc
G44369QM,unassigned,6,Man,a,D,p,NC,3|6,Manp
G44369QM,unassigned,17,Gal,x,D,p,x,x,Galp
G44369QM,unassigned,7,GlcNAc,x,D,p,6,x,GlcpNAc
G44369QM,unassigned,18,NeuNAc,x,D,p,17,x,NeupNAc
G44369QM,unassigned,9,GlcNAc,x,D,p,6,x,GlcpNAc
G44413JJ,unassigned,13,Gal,b,D,p,x,x,Galp
G44576HQ,unassigned,11,Gal,x,D,p,10,x,Galp
G44576HQ,unassigned,14,GlcNAc,x,D,p,N4,x,GlcpNAc
G44576HQ,unassigned,15,Gal,x,D,p,14,x,Galp
G44576HQ,unassigned,17,GlcNAc,x,D,p,N4,x,GlcpNAc
G44576HQ,unassigned,18,Gal,x,D,p,17,x,Galp
G44576HQ,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G44576HQ,unassigned,8,Gal,x,D,p,7,x,Galp
G44576HQ,unassigned,20,Fuc,x,L,p,x,x,Fucp
G44576HQ,unassigned,10,GlcNAc,x,D,p,N1,x,GlcpNAc
G44576HQ,unassigned,21,Fuc,x,L,p,x,x,Fucp
G44659VQ,unassigned,11,Man,a,D,p,NC,3|6,Manp
G44659VQ,unassigned,12,GlcNAc,x,D,p,11,x,GlcpNAc
G44659VQ,unassigned,16,Gal,x,D,p,x,x,Galp
G44659VQ,unassigned,17,NeuNAc,x,D,p,16,x,NeupNAc
G44659VQ,unassigned,19,Gal,x,D,p,x,x,Galp
G44659VQ,unassigned,6,Man,a,D,p,NC,3|6,Manp
G44659VQ,unassigned,7,GlcNAc,x,D,p,6,x,GlcpNAc
G44659VQ,unassigned,9,GlcNAc,x,D,p,6,x,GlcpNAc
G44659VQ,unassigned,20,NeuNAc,x,D,p,19,x,NeupNAc
G44905SX,unassigned,12,Gal,b,D,p,x,x,Galp
G44905SX,unassigned,7,GlcNAc,b,D,p,N1,2|4,GlcpNAc
G45045RU,unassigned,11,GlcNAc,x,D,p,x,x,GlcpNAc
G45045RU,unassigned,12,Gal,x,D,p,11,x,Galp
G45045RU,unassigned,14,GlcNAc,x,D,p,x,x,GlcpNAc
G45045RU,unassigned,16,GlcNAc,x,D,p,x,x,GlcpNAc
G45116BB,unassigned,11,Gal,x,D,p,10,x,Galp
G45116BB,unassigned,22,Fuc,x,L,p,NA,6,Fucp
G45116BB,unassigned,23,Fuc,x,L,p,x,x,Fucp
G45116BB,unassigned,13,GlcNAc,x,D,p,NC,4,GlcpNAc
G45116BB,unassigned,16,GlcNAc,x,D,p,N4,x,GlcpNAc
G45116BB,unassigned,17,Gal,x,D,p,16,x,Galp
G45116BB,unassigned,19,GlcNAc,x,D,p,N4,x,GlcpNAc
G45116BB,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G45116BB,unassigned,8,Gal,x,D,p,7,x,Galp
G45116BB,unassigned,20,Gal,x,D,p,19,x,Galp
G45116BB,unassigned,10,GlcNAc,x,D,p,N1,x,GlcpNAc
G45238KD,unassigned,12,Gal,b,D,p,x,x,Galp
G45495MK,unassigned,11,GlcNAc,x,D,p,N4,x,GlcpNAc
G45495MK,unassigned,12,Gal,x,D,p,11,x,Galp
G45495MK,unassigned,15,NeuNAc,x,D,p,x,x,NeupNAc
G45495MK,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G45495MK,unassigned,8,Gal,x,D,p,7,x,Galp
G45841FE,unassigned,8,Man,x,D,p,x,x,Manp
G45841FE,unassigned,9,Man,x,D,p,x,x,Manp
G46720ZO,unassigned,9,GlcNAc,b,D,p,x,x,GlcpNAc
G46754UW,unassigned,11,GlcNAc,x,D,p,N4,x,GlcpNAc
G46754UW,unassigned,12,Gal,x,D,p,11,x,Galp
G46754UW,unassigned,14,NeuNAc,a,D,p,x,x,NeupNAc
G46754UW,unassigned,7,GlcNAc,x,D,p,N1,x,GlcpNAc
G46754UW,unassigned,8,Gal,x,D,p,7,x,Galp
G46759WS,unassigned,11,NeuNAc,a,D,p,10,3,NeupNAc
G46759WS,unassigned,9,GlcNAc,x,D,p,x,x,GlcpNAc
G46759WS,unassigned,10,Gal,x,D,p,9,x,Galp
G46923KZ,unassigned,15,Fuc,a,L,p,x,x,Fucp
G46923KZ,unassigned,16,Gal,b,D,p,x,x,Galp
G47299BP,unassigned,17,NeuNAc,a,D,p,x,x,NeupNAc
G47909JD,unassigned,8,Man,x,D,p,x,x,Manp
G48409OW,unassigned,13,Gal,b,D,p,x,x,Galp
G48409OW,unassigned,14,NeuNAc,a,D,p,13,3|6,NeupNAc
G48712ZJ,unassigned,11,Man,x,D,p,x,x,Manp
G48712ZJ,unassigned,12,Man,x,D,p,x,x,Manp
G48712ZJ,unassigned,13,Man,x,D,p,x,x,Manp
G48712ZJ,unassigned,8,Man,x,D,p,x,x,Manp
G48712ZJ,unassigned,9,Man,x,D,p,x,x,Manp
G48712ZJ,unassigned,10,Man,x,D,p,x,x,Manp
G48787LE,unassigned,15,Gal,b,D,p,x,x,Galp
G49467LT,unassigned,15,Gal,b,D,p,x,x,Galp
G49991UY,unassigned,11,Man,a,D,p,NC,3|6,Manp
